image_name,class,xmin,ymin,xmax,ymax
1 April Week 1 - OLP Equal Stage Beginning (5 Apr 2020 at 5_01 PM) (2).jpg,2,767,678,1290,1477
543620-0003.jpg,4,614,1976,1089,2251
543620-0003.jpg,2,634,1057,892,1582
663963-0003.jpg,4,615,2150,1248,2796
663963-0003.jpg,2,812,908,1373,1646
355190-0003.jpg,2,235,653,601,1094
301339-0003.jpg,4,918,2199,1564,3032
301339-0003.jpg,2,1025,809,1695,1595
494067-0003.jpg,4,1062,1933,1798,2711
494067-0003.jpg,2,769,659,1388,1360
27 March Week 1 - OLP (Equal Stage Beginning) (28 Mar 2020 at 11_19 AM) (2).jpg,4,390,1864,808,2402
27 March Week 1 - OLP (Equal Stage Beginning) (28 Mar 2020 at 11_19 AM) (2).jpg,2,510,816,770,1389
580573-0003.jpg,4,1016,1709,1234,1969
580573-0003.jpg,2,878,525,1161,815
961065-0003.jpg,4,644,1983,1343,2764
961065-0003.jpg,2,664,598,1233,1192
825871-0003.jpg,4,592,2201,1184,2762
825871-0003.jpg,2,471,792,1192,1286
697765-0003.jpg,4,562,2055,1099,2835
697765-0003.jpg,2,585,849,1082,1570
20200408_143551(1).jpg,3,280,1592,743,1952
20200408_143551(1).jpg,0,291,573,748,1142
580573-0002.jpg,3,685,1959,1162,2545
580573-0002.jpg,0,782,597,1022,954
697765-0001.jpg,1,851,2024,1297,2795
697765-0001.jpg,4,861,708,1432,1302
